paper_id,citing_paper_id,title,result_id,link,snippet,resources_title,resources_link,citation_count,cites_id,versions,cluster_id
1,1,Digitization in maritime logistics—What is there and what is missing?,S6M3V7m5TqUJ,https://www.tandfonline.com/doi/abs/10.1080/23311975.2017.1411066,"The global seaports are of pivotal importance for the world economy. Since 1990, global container traffic has grown by an average of 10% annually. Equally, the steady growth of ship sizes poses major logistical and technical problems worldwide. Given these facts …",tandfonline.com,https://www.tandfonline.com/doi/pdf/10.1080/23311975.2017.1411066,72,11911662270124893003,8,11911662270124893003
2,1,An integrated scheduling method for AGV routing in automated container terminals,HpDUUovk0l0J,https://www.sciencedirect.com/science/article/pii/S0360835218304777,"The simultaneous scheduling of quay cranes (QCs), automated guided vehicles (AGVs), and yard cranes (YCs) in automated container terminals (ACTs) has been a critical problem. This paper proposes an integrated scheduling for handling equipment coordination and AGV …",no data,no data,48,6760717277677785118,2,6760717277677785118
3,1,Energy efficiency in European ports: State-of-practice and insights on the way forward,wxxtxK3UHtMJ,https://www.mdpi.com/532128,"The changing energy landscape in Europe, marked with the development of the Energy Union in 2015, had a profound impact also on the European port sector. With European ports becoming key points of energy production, but also being prominent energy users …",mdpi.com,https://www.mdpi.com/2071-1050/11/18/4952/pdf,16,15212830434094030019,7,15212830434094030019
4,1,A fuzzy AHP classification of container terminals,0qw-1drBWEoJ,https://link.springer.com/article/10.1057/s41278-019-00144-4,"This article proposes a methodology for the classification of container terminals aiming to identify groups of terminals with similar management characteristics. Based on physical and terminal operations data and the subjective judgment of experts in port management, we …",no data,no data,8,5357244902381890770,5,5357244902381890770
5,1,Industry 4.0 in the port and maritime industry: A literature review,FlSHqN_LJOoJ,https://www.sciencedirect.com/science/article/pii/S2452414X20300480,Ports and terminals have evolved and from the 2010s have entered into a fifth stage of evolution characterized by their digital transformation and alignment with Industry 4.0 practices. Co-operation among agents is a key element and integration not only involves …,no data,no data,16,16871834265502307350,2,16871834265502307350
6,1,Strategic analysis of the automation of container port terminals through BOT (business observation tool),Ok8hKJ9p7WsJ,https://www.mdpi.com/632282,"The port system is immersed in a process of digital transformation towards the concept of Ports 4.0, under the new regulatory and connectivity requirements that are expected of them. As a result of the changes that the industrial revolution 4.0 is imposing, based on new …",mdpi.com,https://www.mdpi.com/2305-6290/4/1/3/pdf,9,7776988263832702778,5,7776988263832702778
7,1,Planning zero-emissions ports through the nearly zero energy port concept,3lJSfyrddu4J,https://www.sciencedirect.com/science/article/pii/S0959652620354949,"This research work attempts to review and compare the available scientific literature, to identify several crucial research opportunities, and to achieve the challenge of putting the findings together to achieve the prospect of nearly Zero Energy Ports. High energy demand …",no data,no data,10,17183164602873172702,3,17183164602873172702
8,1,Can digitalization mitigate barriers to intermodal transport? An exploratory study,kXzeKKdP-P8J,https://www.sciencedirect.com/science/article/pii/S2210539519302585,"Although it offers 1 both economic and environmental advantages particularly for long-distances, intermodal transport is still not utilized effectively, and it is challenged by many barriers to its utilization. On the other hand, the transport sector is influenced by recent …",no data,no data,9,18444579853259668625,5,18444579853259668625
9,1,Are current port liability provisions in international maritime law adequate in an era of automation?,yC7jZBejgBgJ,https://www.tandfonline.com/doi/abs/10.1080/18366503.2016.1217379,"Automation is changing the traditional ports as we know it. The introduction of podded drive propulsion systems, self-unloading bulk carriers, and increasing use of automation in port operations are indicative of a technological paradigm shift in which the human element …",no data,no data,4,1765590374801419976,3,1765590374801419976
0,2,Optimisation for job scheduling at automated container terminals using genetic algorithm,95-Q-RlUVrQJ,https://www.sciencedirect.com/science/article/pii/S0360835212002112,This paper presents a genetic algorithm (GA)-based optimisation approach to improve container handling operations at the Patrick AutoStrad container terminal located in Brisbane Australia. In this paper we focus on scheduling for container transfers and encode …,no data,no data,63,12994666245362065399,6,12994666245362065399
1,2,Rescheduling policies for large-scale task allocation of autonomous straddle carriers under uncertainty at automated container terminals,3461kH8n1r0J,https://www.sciencedirect.com/science/article/pii/S0921889013002352,This paper investigates replanning strategies for container-transportation task allocation of autonomous Straddle Carriers (SC) at automated container terminals. The strategies address the problem of large-scale scheduling in the context of uncertainty (especially …,uts.edu.au,https://opus.lib.uts.edu.au/bitstream/10453/37190/4/ras_cbh20131208.pdf,34,13679164347026607839,6,13679164347026607839
2,2,A job grouping approach for planning container transfers at automated seaport container terminals,EpWRGVBqKUMJ,https://www.sciencedirect.com/science/article/pii/S147403461100005X,"This paper proposes a practical job grouping approach, which aims to enhance the time related performance metrics of container transfers in the Patrick AutoStrad container terminal, located in Brisbane, Australia. It first formulates a mathematical model of the …",no data,no data,29,4839516166845207826,5,4839516166845207826
3,2,Vision‐based operations of a large industrial vehicle: Autonomous hot metal carrier,qYO9uRinuAEJ,https://onlinelibrary.wiley.com/doi/abs/10.1002/rob.20240,Hot metal carriers (HMCs) are large forklift‐type vehicles used to move molten metal in aluminum smelters. This paper reports on field experiments that demonstrate that HMCs can operate autonomously and in particular can use vision as a primary sensor to locate the load …,psu.edu,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.149.7102&rep=rep1&type=pdf,21,124032714389947305,7,124032714389947305
4,2,Multiobjective optimization for autonomous straddle carrier scheduling at automated container terminals,VMBV4XdH5UEJ,https://ieeexplore.ieee.org/abstract/document/6290420/,"A multiobjective optimization model is presented in this paper for the Autonomous Straddle Carriers Scheduling (ASCS) problem in automated container terminals, which is more practical than the single objective model. The model considers three objectives [ie, Straddle …",no data,no data,20,4748279962339229780,4,4748279962339229780
5,2,Joint human detection from static and mobile cameras,YCHl2T6Ih_4J,https://ieeexplore.ieee.org/abstract/document/6894232/,"Efficient pedestrian detection is a key aspect of many intelligent vehicles. In this context, vision-based detection has increased in popularity. Algorithms proposed often consider that the camera is mobile (on board a vehicle) or static (mounted on infrastructure). In contrast …",no data,no data,11,18340777811014656352,5,18340777811014656352
6,2,Mathematical modelling of container transfers for a fleet of autonomous straddle carriers,YwUbT48msNcJ,https://ieeexplore.ieee.org/abstract/document/5509706/,The main contribution of this paper is a mathematical model describing performance metrics for coordinating multiple mobile robots in a seaport container terminal. The scenario described here requires dealing with many difficult practical challenges such as the …,uts.edu.au,https://opus.lib.uts.edu.au/bitstream/10453/16435/1/2009006535.pdf,8,15541964711004931427,6,15541964711004931427
7,2,Optimisation model and exact algorithm for autonomous straddle carrier scheduling at automated container terminals,41u81-rcTMAJ,https://ieeexplore.ieee.org/abstract/document/6094797/,"In this paper, an optimisation model based on Pickup and Delivery Problem with Time Windows (PDPTW), and an exact algorithm based on Branch-and-Bound with Column Generation (BBCG), are presented for Autonomous Straddle Carriers Scheduling (ASCS) …",no data,no data,7,13856693054712077283,6,13856693054712077283
8,2,Port infrastructure and supply chain integration under the belt and road initiative: role of colombo port in the apparel industry in South Asia,hBKfFXCiy3cJ,https://www.sciencedirect.com/science/article/pii/S2352146520304415,"This paper analyzes the role of port infrastructure in supply chain integration of the South Asian apparel industry through a case study of Colombo Port. Key factors for improving supply chain integration are first identified, such as reducing lead time production …",sciencedirect.com,https://www.sciencedirect.com/science/article/pii/S2352146520304415/pdf?md5=ebd006f609bebbbdf27e66e57c44b436&pid=1-s2.0-S2352146520304415-main.pdf,4,8632171713068470916,2,8632171713068470916
9,2,Blockchain applications and architectures for port operations and logistics management,U_RW57CJHoYJ,https://www.sciencedirect.com/science/article/pii/S2210539521000031,"Efficient port logistic operations and management are critical for global trade and transportation services. The current port logistic handling systems are highly centralized and offer limited opportunities for collaboration among diverse stakeholders. Moreover, existing …",no data,no data,7,9664313243272148051,3,9664313243272148051
0,3,Container terminal operation and operations research-a classification and literature review,PAQmVwh_y0cJ,https://link.springer.com/article/10.1007/s00291-003-0157-z,In the last four decades the container as an essential part of a unit-load-concept has achieved undoubted importance in international sea freight transportation. With ever increasing containerization the number of seaport container terminals and competition …,academia.edu,https://www.academia.edu/download/51014901/ContainerTerminalOperations.pdf,1734,5173368270763721788,20,5173368270763721788
1,3,A simulation model for integrating quay transport and stacking policies on automated container terminals,vQAswTgVsX0J,https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.29.1732&rep=rep1&type=pdf,"In order to accommodate the growth in intercontinental container transport, port facilities have to be up-scaled drastically. One of the major challenges is to double the capacity of the marine operation on a container terminal. In this study the model of a quay transport system …",psu.edu,https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.29.1732&rep=rep1&type=pdf,104,9057043659122016445,5,9057043659122016445
2,3,An approach for designing robotized marine container terminals,swMy2X1luzQJ,https://www.narcis.nl/publication/RecordID/oai:tudelft.nl:uuid:62f69bbe-df26-4570-a490-cd10e038cb92,"International transportation is rapidly growing. Even during the recent recession, trade growth percentages world-wide exceeded 5-10%. As a consequence, container handling capacity is rapidly growing as well. Larger vessels, bigger container terminals: it appears to …",narcis.nl,https://www.narcis.nl/publication/RecordID/oai:tudelft.nl:uuid:62f69bbe-df26-4570-a490-cd10e038cb92,94,3799742301806396339,3,3799742301806396339
3,3,Distributed agent architecture for port automation,FcThyCxwIxwJ,https://ieeexplore.ieee.org/abstract/document/1044537/,"In the near future, container ports will no longer be able to expand into the surrounding land and will thus be unable to meet the storage requirements due to the boom in world trade. A solution to this problem is to increase the container throughput of the port by reducing the …",psu.edu,https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.646.9542&rep=rep1&type=pdf,89,2027587594897966101,10,2027587594897966101
4,3,Deadlock prevention for automated guided vehicles in automated container terminals,NKeO54PGrhAJ,https://link.springer.com/chapter/10.1007/978-3-540-49550-5_12,"Automated guided vehicles (AGVs) are an important component for automating container terminals. When utilizing AGVs to transport containers from one position to another in a container terminal, deadlocks are a serious problem that must be solved before real …",poltekpel-sby.ac.id,https://library.poltekpel-sby.ac.id/apps/uploaded_files/temporary/DigitalCollection/MTZiY2RlM2QxZDE2NDQwMDEwYjc0ODNlYjkwMzRmOWI1ZTc0MDkyOA==.pdf#page=243,80,1202116420382402356,13,1202116420382402356
5,3,A simulation model for automated container terminals,PhCo27aHxJcJ,https://www.researchgate.net/profile/Jaap-Ottjes/publication/2467157_A_Simulation_Model_for_Automated_Container_Terminals/links/5406bdbf0cf2c48563b25cc7/A-Simulation-Model-for-Automated-Container-Terminals.pdf,"In order to accommodate the growing intercontinental container transport, port facilities have to be up-scaled drastically. The challenge is to develop facilities that can handle a new generation of ships, the jumbo container vessels, with a capacity of 8,000 TEU (Twenty-foot …",researchgate.net,https://www.researchgate.net/profile/Jaap-Ottjes/publication/2467157_A_Simulation_Model_for_Automated_Container_Terminals/links/5406bdbf0cf2c48563b25cc7/A-Simulation-Model-for-Automated-Container-Terminals.pdf,76,10936015014601429054,8,10936015014601429054
6,3,Evaluation of inter terminal transport configurations at Rotterdam Maasvlakte using discrete event simulation,TSp8tOQMND0J,https://ieeexplore.ieee.org/abstract/document/7020026/,"In this paper, various Inter Terminal Transport (ITT) systems for the Port of Rotterdam are evaluated. The Port Authority is investigating possible solutions for the transport of containers between terminals at the existing so-called Maasvlakte 1 and new Maasvlakte 2 …",core.ac.uk,https://core.ac.uk/download/pdf/189672985.pdf,22,4410164111522671181,12,4410164111522671181
7,3,The application of distributed simulation in TOMAS: redesigning a complex transportation model,KP_nC0DEyq4J,https://ieeexplore.ieee.org/abstract/document/1166379/,"This paper describes the application of distributed discrete event simulation in the study of an automated container terminal. The new model was developed to continue the study of large and complex logistic systems. In a previous study, a standalone model of the terminal …",psu.edu,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.1.3088&rep=rep1&type=pdf,20,12595095087251717928,9,12595095087251717928
8,3,Distributed intelligence in autonomous multi-vehicle systems,czYDKTBbEhoJ,https://www.inderscienceonline.com/doi/abs/10.1504/IJCIS.2006.009442,"To make better use of existing infrastructures, new control methods are under development. In the Intelligent Infrastructures programme, an infrastructure is seen as a multi-agent system, with more or less autonomous subsystems that are related to each other in …",no data,no data,18,1878664256971552371,10,1878664256971552371
9,3,Improving quay transport on automated container terminals,5TY5GbtWB5EJ,http://wbmttt.tudelft.nl/users/duinkerk/papers/cre0206.pdf,"In order to accommodate the growth in intercontinental container transport, port facilities have to be up-scaled drastically. One of the major challenges is to increase the capacity of the marine operation on a container terminal. In this study the model of a quay transport …",tudelft.nl,http://wbmttt.tudelft.nl/users/duinkerk/papers/cre0206.pdf,16,10450416821918578405,5,10450416821918578405
0,4,An agent-based solution for the berth allocation problem,tW2BTadnl9UJ,http://univagora.ro/jour/index.php/ijccc/article/view/465,"This work presents the development of MABAP, a decision support system based on the agent technology that helps in solving the problem of berth allocation for ships within a port. The Berth Allocation Problem (BAP) regards the logistics involved in planning and …",univagora.ro,http://univagora.ro/jour/index.php/ijccc/article/download/465/39,10,15390884219819486645,9,15390884219819486645
1,4,A multi-agent system for container terminal management,FIGR_pEPI6IJ,https://ieeexplore.ieee.org/abstract/document/4593869/,Solutions for improving container terminal productivity are concerned on implementing strategies and technologies of the container terminal management system. Multi-agent system provides a suitable and effective method to address this problem. This paper …,no data,no data,10,11683198978044821780,2,11683198978044821780
2,4,Agent-based container terminal optimisation,OsmmhJM3uI4J,https://link.springer.com/chapter/10.1007/978-3-642-24603-6_14,Container terminals play a critical role in international shipping and are under pressure to cope with increasing container traffic. The problem of managing container terminals effectively has a number of characteristics which make agents a suitable technology to …,academia.edu,https://www.academia.edu/download/47878939/Agent-based_container_terminal_optimisat20160808-18212-10wewgm.pdf,5,10284030855825770810,9,10284030855825770810
3,4,Blockchain applications and architectures for port operations and logistics management,U_RW57CJHoYJ,https://www.sciencedirect.com/science/article/pii/S2210539521000031,"Efficient port logistic operations and management are critical for global trade and transportation services. The current port logistic handling systems are highly centralized and offer limited opportunities for collaboration among diverse stakeholders. Moreover, existing …",no data,no data,7,9664313243272148051,3,9664313243272148051
4,4,基于 MAS 的集装箱自动化码头协同作业系统模型,QU3Et9QnREcJ,http://www.cqvip.com/qk/93231x/201304/45288464.html,"ZPMC 新型集装箱自动化码头使用低架桥轨道和电动小车构成立体装卸系统, 将集装箱的装卸分解为多个起重设备和水平运输设备的协作, 实现了集装箱的自动装卸. 针对该码头的运作特点, 采用MAS (multi-agent system, 多智能体系统) 方法 …",no data,no data,4,5135273269678853441,2,5135273269678853441
5,4,集装箱堆场收发箱管理 Multi—Agent 系统研究,H7zmDzkOxbcJ,http://www.cqvip.com/qk/90724x/201303/45912075.html,"考虑集装箱码头堆场管理的动态性, 复杂性和分布式特点, 在对集装箱堆场作业工艺分析的基础上, 建立了堆场收发箱管理Multi—Agent 系统模型, 系统地分析了Agent 基本结构和功能, 分别基于两级调度策略和翻箱期望最小设计了收, 发箱箱位优化Agent, 提出了Agent …",no data,no data,2,13242005917595515935,2,13242005917595515935
6,4,Automatic Damage-Detecting System for Port Container Gate Based on AI,5p0VMZGeMUcJ,https://dl.acm.org/doi/abs/10.1145/3436369.3436480,"In this paper, in order to realize the intellectualization of port container gate detection, an automatic container inspection system based on machine vision and edge calculation is designed and implemented. Firstly, the frame difference method is used to start the program …",no data,no data,0,no data,no data,no data
7,4,Agent-Based Container Terminal Optimisation,9GwPOa9xTzcJ,https://ourarchive.otago.ac.nz/handle/10523/1773,Container terminals have become important components in global logistics and transportation. The continuing growth of container transport is adding pressure to container terminals to improve efficiency. The problem of managing container terminals has a number …,otago.ac.nz,https://ourarchive.otago.ac.nz/bitstream/handle/10523/1773/Guannan%20LiMasterthesis.pdf?sequence=1&isAllowed=y,0,no data,8,3985529192636706036
8,4,Container Number Recognition Method Based on SSD_MobileNet and SVM,T_cGg-fvK1AJ,https://www.asrjetsjournal.org/index.php/American_Scientific_Journal/article/view/6482,"Aiming at how to realize the recognition of the container number on the container surface at the entrance and exit of the port, a method based on image affine transformation and SVM classifier is proposed. The main process includes truck target detection, box number area …",asrjetsjournal.org,https://www.asrjetsjournal.org/index.php/American_Scientific_Journal/article/download/6482/2285,0,no data,2,5776974724647548751
9,4,Research on Automatic Control System of Bulk Terminal Based on Application,e5Yy7J_XF78J,https://iopscience.iop.org/article/10.1088/1742-6596/1905/1/012008/meta,"Due to the wide variety of cargo types, the shape of the cargo has caused great obstacles to the intelligent management of the bulk cargo terminal. Now most bulk cargo terminals operate in the traditional manual warehouse operation mode and data collection, but the …",iop.org,https://iopscience.iop.org/article/10.1088/1742-6596/1905/1/012008/pdf,0,no data,2,13769711467571091067
0,5,Toward a taxonomy of container terminals' practices and performance: A contingency and configuration study,YhrDvKv4QGAJ,https://econpapers.repec.org/article/eeetransa/v_3a121_3ay_3a2019_3ai_3ac_3ap_3a92-107.htm,"By Ping Wang, Joan Mileski and Qingcheng Zeng; Toward a taxonomy of container terminals' practices and performance: A contingency and configuration study.",no data,no data,6,6935816842640562786,4,6935816842640562786
1,5,Strategic maritime management as a new emerging field in maritime studies,qBb5r5gFqgUJ,https://www.emerald.com/insight/content/doi/10.1108/MABR-06-2018-0019/full/html,Purpose This study aims to promote strategic maritime management as a new emerging discipline to foster research in strategic maritime issues. Design/methodology/approach An existing academic discipline maturity model is adapted by including four phases of dynamic …,shippingdigest.tw,"http://www.shippingdigest.tw/Maritime/202102%20Vol.%203%20No.%203,%202018.pdf",5,408144869575956136,3,408144869575956136
2,5,Innovation and maritime transport: A systematic review,tpgpp18QgzQJ,https://www.sciencedirect.com/science/article/pii/S2213624X18303420,"Innovation is often defined as the introduction of a new concept aiming at improving a certain situation, either using new solutions or a novel combination of already existing resources. In the shipping industry, innovation is a determining factor of shipping evolution …",no data,no data,7,3783886114933807286,4,3783886114933807286
3,5,On the Automation of Ports and Logistics Chains in the Adriatic Region,2Lc8H4aFZW0J,https://link.springer.com/chapter/10.1007/978-3-030-58820-5_8,"Recently, automation is gaining an even more important role in the port and maritime industry. In particular, several technological innovations are changing both the freight and passenger transport sector. The introduction of these technologies in port terminals (smart …",nih.gov,https://www.ncbi.nlm.nih.gov/pmc/articles/pmc7974190/,2,7882853533878106072,5,7882853533878106072
4,5,Factors Influencing Port Terminal Automation in the Fourth Industrial Revolution: A Case Study of Durban,9QlWQINAL6EJ,https://www.igi-global.com/chapter/factors-influencing-port-terminal-automation-in-the-fourth-industrial-revolution/227826,"Port terminals play an integral role in the transportation logistics chain by providing cargo handling, storage, and warehousing services to a range of shipping lines, freight forwarders, and cargo owners. This chapter reports on a case study aimed at determining the …",no data,no data,2,11614572896476072437,2,11614572896476072437
5,5,Liner-dedicated manageability estimation for port operational reliability,W6qBs0rl_jkJ,https://www.sciencedirect.com/science/article/pii/S0951832018314789,"A container port consists of various sub-systems such as berth, block, gate, etc., which consists of different types of machines where containers are handled. Much research has been conducted on improving operational performance of a container port over the past …",no data,no data,1,4179029613248359003,5,4179029613248359003
6,5,The global trends of automated container terminal: a systematic literature review,_Abf0xo-YzoJ,https://www.emerald.com/insight/content/doi/10.1108/MABR-03-2020-0016/full/html,"Purpose Since the first automated container terminal (ACT) was introduced at Europe Container Terminals Delta Terminal in Port Rotterdam back in the year 1992, a lot of research had been done to improve the management of ACT. However, up until recently, the …",no data,no data,1,4207274761838855932,2,4207274761838855932
7,5,A model for port throughput forecasting using Bayesian estimation,odv2-MRfzOAJ,https://link.springer.com/article/10.1057/s41278-021-00190-x,"Capacity plays a crucial role in a port's competitive position and the growth of its market share. An investment decision to provide new port capacity should be supported by a growing demand for port services. However, port demand is volatile and uncertain in an …",springer.com,https://link.springer.com/article/10.1057/s41278-021-00190-x,2,16198427259339987873,7,16198427259339987873
8,5,The Development Model of Strategic Transformation Capability Based on Relational Quality to Exploitability Knowledge and Innovative Performance,OGAYRHsjTvkJ,https://www.ceeol.com/search/article-detail?id=901235,"The importance of effective network quality and dynamic capability approaches in organizations, especially knowledge-based organizations, is to improve innovative performance. It happens because of dynamic capabilities based-organizations …",researchgate.net,https://www.researchgate.net/profile/Zahid-Hussain-34/publication/344463762_Investigating_the_Effects_of_Trade_Facilities_on_Exports_A_Case_Study_of_Mongolian_Economy/links/5f794494a6fdcc0086557adc/Investigating-the-Effects-of-Trade-Facilities-on-Exports-A-Case-Study-of-Mongolian-Economy.pdf#page=184,0,no data,6,17964334975957884984
9,5,The global trends of automated container terminal: a systematic,lFSqSB2GtrIJ,https://www.researchgate.net/profile/Rudiah-Md-Hanafiah/publication/346590084_The_global_trends_of_automated_container_terminal_a_systematic_literature_review/links/60ccbe6e458515dc1791a0e2/The-global-trends-of-automated-container-terminal-a-systematic-literature-review.pdf,"Purpose–Since the first automated container terminal (ACT) was introduced at Europe Container Terminals Delta Terminal in Port Rotterdam back in the year 1992, a lot of research had been done to improve the management of ACT. However, up until recently, the …",researchgate.net,https://www.researchgate.net/profile/Rudiah-Md-Hanafiah/publication/346590084_The_global_trends_of_automated_container_terminal_a_systematic_literature_review/links/60ccbe6e458515dc1791a0e2/The-global-trends-of-automated-container-terminal-a-systematic-literature-review.pdf,0,no data,no data,no data
0,6,Operational and disaggregate input efficiencies of international container ports: an application of stochastic frontier analysis,fa7XPKgpU8wJ,https://www.inderscienceonline.com/doi/abs/10.1504/IJSTL.2018.090092,"This paper applies stochastic frontier/metafrontier analysis to study output and disaggregate input efficiencies of international container ports during 2004–2011 to identify avenues for strengthening port operations. One output variable, four input variables and six …",no data,no data,8,14723157409356295805,5,14723157409356295805
1,6,The integrated optimization of quay crane-yard truck scheduling in the container terminal with uncertain factors,7-kofk2I4XUJ,https://gvpress.com/journals/IJHIT/vol9_no2/14.pdf,"The key to improve the container terminal efficiency is the integrated optimization of the quay crane (QC) and the yard truck (YT) scheduling, which is normally settled separately and considered in a certain condition in classical literatures. To improve the operation efficiency …",gvpress.com,https://gvpress.com/journals/IJHIT/vol9_no2/14.pdf,3,8494220238607935983,2,8494220238607935983
2,6,Container terminal automation in Port of Santos-a business case analysis,CLc8mFkckZcJ,no data,no data,no data,no data,2,10921541742481946376,no data,no data
3,6,Experimental Analysis of Process Parameters of Robot Onboard AGVS for Material Handling in Plant Layouts with and without Split Loads,f9jjSuaNJq8J,https://pdfs.semanticscholar.org/916e/e266c7c9203c10d5e64d5d3e4005f0bb13dc.pdf,In the computer integrated manufacturing industries the material transportation by Automated Guided Vehicles (AGVs) and handling by mechanical manipulators is a common practice. Optimization in such environments is based on effective utilization and usage of …,semanticscholar.org,https://pdfs.semanticscholar.org/916e/e266c7c9203c10d5e64d5d3e4005f0bb13dc.pdf,0,no data,no data,no data
4,6,A simulation model for the management for containers internal transport in a seaport,8JWb_DPIyhoJ,http://www.scielo.org.co/scielo.php?script=sci_arttext&pid=S0120-46452019000200096,This paper proposes a simulation model for the management of vehicles in charge of the internal transport of containers at a seaport. These vehicles are specialized trucks that must transport containers within the port to carry out activities such as inspections by customs …,scielo.org.co,http://www.scielo.org.co/scielo.php?script=sci_arttext&pid=S0120-46452019000200096,0,no data,7,1930575515888621040
